date_time,unique_id,value_strg
12MAY2019:06:52:49.302941,647e887ed5454f42ad6dfc26927f6820,OR_XD_VD_03
13MAY2019:22:42:30.144847,e2bd39101e6e43b5b42ea37f1af6456c,OC_XD_VD_05
14MAY2019:11:05:34.638142,2437620b9db54cb38f0822edf1fac4e9,OC_XD_VD_05
12MAY2019:03:55:05.932171,c5b25c91eb49447487ca6938b0464e4e,OC_XD_VD_05
12MAY2019:04:05:27.944395,8211f06953004899af421c0689098b69,OC_XD_VD_05
12MAY2019:04:08:53.431412,c3b5d83f62bb4bd393efe7df1c9d2392,OC_XD_VD_05
12MAY2019:04:12:12.244710,a22793d1509048e6980f64de6ae63c49,OC_XD_VD_05
12MAY2019:04:26:58.982948,27d6642f7db7477fa20ab56dc3ce8a26,OC_XD_VD_08
12MAY2019:04:57:06.909308,d8fad8bc4dfc448683a295e5dc5b893b,OC_XD_VD_08
12MAY2019:05:04:37.071177,d10ad2eb5c40451c9cc1d413ea20ee6b,OC_XD_VD_08
12MAY2019:06:52:49.302941,82be18ce7a43454a8cceea1b66ffede7,OC_XD_VD_08
13MAY2019:22:42:30.144847,5ad2985ba3ec427f83bb4f1d34573285,OC_XD_VD_08
14MAY2019:11:05:34.638142,d7d3fa05523241c8a44a0af99a276cf1,OC_XD_VD_08
12MAY2019:03:55:05.932171,4f227c2d4c8843cfadc52b60fa525867,OC_XD_VD_08
02MAY2019:18:08:45.283839,3e701f885ebe4e20939a141d75853e38,TR_SD_VD_04
05MAY2019:10:04:07.534279,87c9ae18ac5345d2a0add41429cb56b3,TR_SD_VD_04
06MAY2019:02:39:44.013322,41b83163a9ea4e9f8953f5358d588be6,TR_SD_VD_04
06MAY2019:21:42:35.654082,be7db64baddd46faa485c545a9f31b8a,TR_SD_VD_04
07MAY2019:14:22:47.510807,d773f7463def4215969df251f129acc2,TR_SD_VD_04
09MAY2019:11:51:52.053516,695fa905cd0b4abe9fd4316e62f35f13,TR_SD_VD_04
09MAY2019:20:54:01.227124,3202b49af7f94365b85f30952896f87b,TR_SD_VD_04
10MAY2019:03:46:50.285284,9ce6fbe412fb48fe8e4e79e821637e12,TR_SD_VD_04
10MAY2019:19:49:32.930559,afdd01b2bd624e6cbc66e333897689b9,TR_SD_VD_04
11MAY2019:03:20:24.344506,40cc13001783419abda52998f716ead2,TR_SD_VD_04
11MAY2019:11:04:29.743646,c346770063c845918526df693e9d231c,TR_SD_VD_04
12MAY2019:03:55:05.932171,1cafa98ca0a74e2caffca7656f2f3834,TR_SD_VD_04
12MAY2019:04:05:27.944395,4b3b6bd6d55748ddaaa269d4296a8cdb,TR_SD_VD_04
12MAY2019:04:08:53.431412,ddc2d1357f0240cab8f52eb9c182c3ff,TR_SD_VD_04
12MAY2019:04:12:12.244710,7535695f7d074388abacb2f2a0cb87a1,TR_SD_VD_04
12MAY2019:04:26:58.982948,cb1988bad87049ed85bc2ab58301ba63,TR_SD_VD_04
12MAY2019:04:57:06.909308,1e2fbcb86e8940baa649463aaff79ed9,TR_SD_VD_04
12MAY2019:05:04:37.071177,10620c211d6e47e2a1bf9d475bf3a66a,TR_SD_VD_04
